 对某JAVAWEB 项目进行运行时状态分析 程序的进程ID 是  196284
1 ：堆栈分析  jmap -heap 196284
Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 4273995776 (4076.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 2563768320 (2445.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 4076
   capacity = 4273995776 (4076.0MB)
   used     = 185265656 (176.68309783935547MB)
   free     = 4088730120 (3899.3169021606445MB)
   4.33471780763875% used
G1 Young Generation:
Eden Space:
   regions  = 55
   capacity = 111149056 (106.0MB)
   used     = 57671680 (55.0MB)
   free     = 53477376 (51.0MB)
   51.886792452830186% used
Survivor Space:
   regions  = 7
   capacity = 7340032 (7.0MB)
   used     = 7340032 (7.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 116
   capacity = 149946368 (143.0MB)
   used     = 120253944 (114.68309783935547MB)
   free     = 29692424 (28.31690216064453MB)
   80.19797051703179% used

2：jstat -gc  105604
GC 分析 (最近60秒内 的十次)
 S0C    S1C    S0U    S1U      EC       EU               OC         OU          MC       MU     CCSC   CCSU     YGC     YGCT    FGC    FGCT     GCT
 0.0   2048.0  0.0   2048.0 124928.0 82944.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0        0.000      1.018
 0.0   2048.0  0.0   2048.0 124928.0 98304.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0       0.000       1.018
 0.0   2048.0  0.0   2048.0 124928.0 113664.0  135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89    1.018        0       0.000       1.018
 0.0   1024.0  0.0   1024.0 126976.0 10240.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 26624.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 41984.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 57344.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 73728.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 89088.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 104448.0  134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90    1.020        0      0.000        1.020
可以看出YGC 的次数

3：大对象分析
 jmap  -histo  196284
1673:             4             96  org.springframework.util.ConcurrentReferenceHashMap$TaskOption
1674:             4             96  org.springframework.web.method.annotation.ModelAttributeMethodProcessor
1675:             3             96  org.springframework.web.servlet.mvc.method.RequestMappingInfo$BuilderConfiguration
1676:             4             96  org.yaml.snakeyaml.nodes.NodeId
1677:             2             96  springfox.documentation.service.ApiInfo
1678:             4             96  springfox.documentation.spring.web.SpringfoxWebMvcConfiguration$$EnhancerBySpringCGLIB$$bededb7f$$FastClassBySpringCGLIB$$75b95801
1679:             4             96  springfox.documentation.spring.web.SpringfoxWebMvcConfiguration$$FastClassBySpringCGLIB$$a938e769
1680:             2             96  sun.management.GarbageCollectorImpl
1681:             1             96  sun.misc.Launcher$AppClassLoader
1682:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo
1683:             3             96  sun.nio.ch.AllocatedNativeObject
1684:             3             96  sun.nio.ch.PollArrayWrapper
1685:             1             96  sun.nio.ch.ServerSocketChannelImpl
1686:             3             96  sun.nio.ch.WindowsSelectorImpl$SubSelector
1687:             3             96  sun.reflect.UnsafeIntegerFieldAccessorImpl
1688:             1             96  sun.security.ec.SunEC
1689:             1             96  sun.security.jca.ProviderList$1
1690:             4             96  sun.security.provider.certpath.X509CertPath
1691:             1             96  sun.security.rsa.SunRsaSign
1692:             2             96  sun.text.normalizer.CharTrie
1693:             3             96  sun.util.locale.provider.LocaleServiceProviderPool
1694:             2             88  [Lcom.sun.org.apache.xerces.internal.utils.XMLSecurityManager$State;
1695:             1             88  [Lorg.springframework.boot.ansi.AnsiColor;
1696:             1             88  [Lsun.security.util.ObjectIdentifier;
1697:             1             88  [[Ljava.lang.Byte;
1698:             1             88  ch.qos.logback.core.rolling.RollingFileAppender
1699:             1             88  ch.qos.logback.core.rolling.TimeBasedRollingPolicy
1700:             1             88  com.fasterxml.jackson.databind.deser.BeanDeserializer
1701:             1             88  com.netflix.discovery.converters.XmlXStream
1702:             1             88  java.beans.IndexedPropertyDescriptor
1703:             1             88  java.net.URLClassLoader
1704:             1             88  org.apache.catalina.authenticator.NonLoginAuthenticator
1705:             1             88  org.springframework.aop.aspectj.AspectJAfterReturningAdvice
1706:             1             88  org.springframework.aop.aspectj.AspectJAfterThrowingAdvice
1707:             1             88  org.springframework.aop.aspectj.AspectJMethodBeforeAdvice
1708:             1             88  org.springframework.aop.aspectj.annotation.AnnotationAwareAspectJAutoProxyCreator
1709:             1             88  org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$EnableWebMvcConfiguration$$EnhancerBySpringCGLIB$$ba6be9a
1710:             1             88  org.springframework.data.redis.listener.RedisMessageListenerContainer
1711:             1             88  org.springframework.http.converter.json.Jackson2ObjectMapperBuilder
1712:             1             88  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
1713:             1             88  redis.clients.jedis.JedisPoolConfig
1714:             1             88  sun.misc.Launcher$ExtClassLoader
1715:             1             88  sun.nio.cs.CharsetMapping
1716:             5             80  [Lcom.alibaba.fastjson.serializer.SerializeFilter;
1717:             2             80  [Lcom.fasterxml.jackson.annotation.JsonAutoDetect$Visibility;
1718:             3             80  [Lcom.fasterxml.jackson.annotation.JsonFormat$Feature;
1719:             2             80  [Lcom.fasterxml.jackson.annotation.JsonInclude$Include;
1720:             2             80  [Lcom.fasterxml.jackson.annotation.JsonTypeInfo$As;
1721:             2             80  [Lcom.fasterxml.jackson.annotation.JsonTypeInfo$Id;
1722:             4             80  [Lcom.fasterxml.jackson.databind.deser.Deserializers;
1723:             2             80  [Lcom.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient$EurekaHttpClientRequestMetrics$Status;
1724:             2             80  [Lcom.netflix.servo.annotations.DataSourceType;
1725:             1             80  [Ljava.time.temporal.ChronoUnit;
1726:             2             80  [Ljava.util.regex.Pattern;
1727:             2             80  [Ljavax.servlet.DispatcherType;
1728:             2             80  [Ljavax.validation.executable.ExecutableType;
1729:             1             80  [Ljavax.websocket.CloseReason$CloseCodes;
1730:             1             80  [Lokhttp3.CipherSuite;
1731:             2             80  [Lorg.hibernate.validator.internal.metadata.raw.ConstrainedElement$ConstrainedElementKind;
1732:             1             80  [Lorg.springframework.boot.actuate.trace.TraceProperties$Include;
1733:             2             80  [Lorg.springframework.context.annotation.FilterType;
1734:             2             80  ch.qos.logback.classic.pattern.LoggerConverter
1735:             1             80  com.fasterxml.jackson.databind.deser.CreatorProperty
1736:             1             80  com.fasterxml.jackson.databind.deser.std.StdValueInstantiator
1737:             2             80  com.google.common.cache.LocalCache$WeakEntry
1738:             5             80  com.netflix.config.PropertyWrapper$1
1739:             5             80  com.netflix.config.PropertyWrapper$2
1740:             1             80  com.netflix.discovery.shared.transport.jersey.EurekaJerseyClientImpl$EurekaJerseyClientBuilder
1741:             2             80  com.rabbitmq.client.impl.CommandAssembler
1742:             2             80  com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$ElementStack2
1743:             2             80  com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDDescription
1744:             2             80  com.sun.org.apache.xerces.internal.impl.validation.ValidationState
1745:             5             80  com.sun.proxy.$Proxy121
1746:             5             80  com.sun.proxy.$Proxy230
1747:             5             80  com.sun.proxy.$Proxy246
1748:             5             80  com.sun.proxy.$Proxy264
1749:             5             80  com.sun.proxy.$Proxy84
1750:             5             80  com.sun.proxy.$Proxy90
1751:             5             80  com.sun.proxy.$Proxy91
1752:             5             80  com.sun.proxy.$Proxy97
1753:             1             80  com.thoughtworks.xstream.core.util.CompositeClassLoader
1754:             5             80  com.thoughtworks.xstream.mapper.DefaultMapper
1755:             1             80  com.yintech.crm.web.controller.resource.CustomerTransferSetController$$EnhancerBySpringCGLIB$$dcbc9f2
1756:             2             80  java.io.BufferedInputStream
1757:             2             80  java.io.ExpiringCache
1758:             2             80  java.io.PrintWriter
1759:             5             80  java.util.Collections$SingletonSet
1760:             5             80  java.util.Hashtable$KeySet
1761:             2             80  java.util.Locale$Category
1762:             5             80  java.util.concurrent.ConcurrentSkipListSet
1763:             2             80  java.util.concurrent.LinkedBlockingDeque
1764:             5             80  java.util.concurrent.atomic.AtomicMarkableReference
1765:             1             80  org.apache.catalina.startup.Tomcat$1
1766:             1             80  org.apache.catalina.webresources.StandardRoot
1767:             2             80  org.apache.http.conn.routing.HttpRoute
1768:             1             80  org.apache.http.impl.conn.DefaultClientConnection
1769:             1             80  org.apache.http.impl.io.SocketInputBuffer
1770:             1             80  org.aspectj.weaver.ResolvedType$Missing
1771:             2             80  org.aspectj.weaver.patterns.EllipsisTypePattern
1772:             2             80  org.springframework.amqp.support.converter.Jackson2JsonMessageConverter
1773:             5             80  org.springframework.boot.autoconfigure.cache.CacheCondition
1774:             1             80  org.springframework.boot.autoconfigure.web.ServerProperties$Tomcat
1775:             2             80  org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d0931f8e
1776:             2             80  org.springframework.cloud.commons.util.InetUtilsProperties
1777:             2             80  org.springframework.cloud.context.properties.ConfigurationPropertiesBeans
1778:             1             80  org.springframework.cloud.sleuth.instrument.web.TraceFilter
1779:             1             80  org.springframework.data.redis.core.StringRedisTemplate
1780:             1             80  org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler
1781:             2             80  org.springframework.web.cors.CorsConfiguration
1782:             1             80  org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping
1783:             1             80  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver
1784:             1             80  redis.clients.jedis.Client
1785:             2             80  sun.management.MemoryManagerImpl
1786:             2             80  sun.misc.FloatingDecimal$BinaryToASCIIBuffer
1787:             5             80  sun.net.www.protocol.jar.Handler
1788:             5             80  sun.security.x509.RFC822Name
1789:             2             80  sun.util.calendar.Era
1790:             1             72  [Lcom.fasterxml.jackson.core.JsonToken;
1791:             3             72  [Lcom.fasterxml.jackson.databind.deser.SettableBeanProperty;
1792:             3             72  [Lcom.fasterxml.jackson.databind.ser.BeanPropertyWriter;
1793:             3             72  [Lcom.yintech.crm.domain.core.data.TaskSubTypeEnum;
1794:             1             72  [Ljava.lang.invoke.LambdaFormEditor$Transform$Kind;
1795:             3             72  [Ljava.net.InetAddress;
1796:             1             72  [Ljavax.management.openmbean.SimpleType;
1797:             2             72  [Lorg.aspectj.lang.reflect.Pointcut;
1798:             1             72  [Lorg.aspectj.weaver.Shadow$Kind;
1799:             2             72  [Lsun.security.jca.ProviderConfig;
1800:             1             72  ch.qos.logback.core.ConsoleAppender
1801:             3             72  ch.qos.logback.core.joran.action.PropertyAction
1802:             3             72  ch.qos.logback.core.rolling.helper.CompressionMode
1803:             3             72  ch.qos.logback.core.spi.FilterReply
1804:             3             72  ch.qos.logback.core.subst.Tokenizer$TokenizerState
1805:             3             72  com.alibaba.fastjson.parser.SymbolTable
1806:             3             72  com.alibaba.fastjson.parser.deserializer.ASMDeserializerFactory
1807:             3             72  com.fasterxml.jackson.annotation.JsonInclude$Value
1808:             1             72  com.fasterxml.jackson.core.util.InternCache
1809:             3             72  com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig
1810:             3             72  com.fasterxml.jackson.databind.deser.BeanDeserializerFactory
1811:             1             72  com.fasterxml.jackson.databind.deser.impl.FieldProperty
1812:             3             72  com.fasterxml.jackson.databind.ser.std.NumberSerializer
1813:             3             72  com.google.common.base.CharMatcher$13
1814:             3             72  com.google.common.base.CharMatcher$RangesMatcher
1815:             3             72  com.google.inject.Stage
1816:             3             72  com.google.inject.internal.ConstructionContext
1817:             3             72  com.google.inject.internal.InjectorImpl$JitLimitation
1818:             3             72  com.google.inject.internal.InternalFactoryToProviderAdapter
1819:             3             72  com.google.inject.internal.InternalFlags$IncludeStackTraceOption
1820:             3             72  com.google.inject.internal.InternalFlags$NullableProvidesOption
1821:             3             72  com.google.inject.internal.ProviderToInternalFactoryAdapter
1822:             3             72  com.google.inject.internal.ProvisionListenerCallbackStore$KeyBinding
1823:             3             72  com.netflix.appinfo.DataCenterInfo$Name
1824:             3             72  com.netflix.appinfo.InstanceInfo$ActionType
1825:             3             72  com.netflix.servo.annotations.DataSourceLevel
1826:             3             72  com.sun.jersey.core.spi.component.ComponentScope
1827:             3             72  com.yintech.crm.web.CrmWebServer$$EnhancerBySpringCGLIB$$83f5c140$$FastClassBySpringCGLIB$$a0460e63
1828:             3             72  com.yintech.crm.web.CrmWebServer$$FastClassBySpringCGLIB$$18b760a
1829:             3             72  com.yintech.crm.web.config.RabbitmqConfig$$EnhancerBySpringCGLIB$$f3171171$$FastClassBySpringCGLIB$$7bc056b
1830:             3             72  com.yintech.crm.web.config.RabbitmqConfig$$FastClassBySpringCGLIB$$7eeb911b
1831:             1             72  com.yintech.crm.web.controller.customer.CustomerExtController$$EnhancerBySpringCGLIB$$e5cf2620
1832:             1             72  com.yintech.crm.web.controller.customer.CustomerPoolController$$EnhancerBySpringCGLIB$$2688f91f
1833:             1             72  com.yintech.crm.web.controller.customer.ExpressInfoController$$EnhancerBySpringCGLIB$$3a682651
1834:             1             72  com.yintech.crm.web.controller.global.GlobalDataController$$EnhancerBySpringCGLIB$$941bd3a9
1835:             1             72  com.yintech.crm.web.controller.personnel.EmployeeController
1836:             1             72  com.yintech.crm.web.controller.resource.GroupWorkExcelController$$EnhancerBySpringCGLIB$$87cc74cb
1837:             1             72  com.yintech.crm.web.controller.user.LoginController$$EnhancerBySpringCGLIB$$1f37a719
1838:             1             72  com.yintech.crm.web.controller.voice.CallingController
1839:             3             72  java.io.ByteArrayOutputStream
1840:             3             72  java.lang.annotation.RetentionPolicy
1841:             3             72  java.lang.reflect.ReflectPermission
1842:             3             72  java.net.Proxy$Type
1843:             3             72  java.security.CodeSigner
1844:             3             72  java.security.SecurityPermission
1845:             3             72  java.time.Instant
1846:             3             72  java.time.ZoneOffset
1847:             3             72  java.time.format.ResolverStyle
1848:             3             72  java.util.Base64$Encoder
1849:             1             72  java.util.ResourceBundle$RBClassLoader
1850:             1             72  java.util.logging.LogManager$RootLogger
1851:             3             72  javax.servlet.SessionTrackingMode
1852:             3             72  javax.validation.ConstraintTarget
1853:             3             72  okhttp3.ConnectionSpec
1854:             1             72  org.apache.catalina.core.StandardService
1855:             1             72  org.apache.catalina.webresources.JarResourceSet
1856:             1             72  org.apache.commons.pool2.impl.DefaultPooledObject
1857:             3             72  org.apache.http.HttpVersion
1858:             3             72  org.apache.http.conn.util.DomainType
1859:             3             72  org.apache.http.impl.cookie.RFC2109Spec
1860:             3             72  org.apache.http.impl.cookie.RFC2965Spec
1861:             3             72  org.apache.tomcat.util.net.AbstractEndpoint$BindState
1862:             3             72  org.aspectj.weaver.patterns.Pointcut$State
1863:             3             72  org.hibernate.validator.constraints.CompositionType
1864:             3             72  org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorManager
1865:             3             72  org.hibernate.validator.internal.engine.valuehandling.JavaFXPropertyValueUnwrapper
1866:             3             72  org.hibernate.validator.internal.engine.valuehandling.OptionalValueUnwrapper
1867:             3             72  org.hibernate.validator.internal.engine.valuehandling.UnwrapMode
1868:             3             72  org.hibernate.validator.internal.metadata.core.ConstraintHelper
1869:             1             72  org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl
1870:             3             72  org.hibernate.validator.internal.metadata.provider.ProgrammaticMetaDataProvider
1871:             3             72  org.hibernate.validator.internal.metadata.raw.ConfigurationSource
1872:             3             72  org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$ReferenceType
1873:             3             72  org.joda.time.format.DateTimeFormat$StyleFormatter
1874:             3             72  org.mapstruct.CollectionMappingStrategy
1875:             3             72  org.mapstruct.ReportingPolicy
1876:             3             72  org.springframework.amqp.rabbit.support.DefaultMessagePropertiesConverter$CorrelationIdPolicy
1877:             3             72  org.springframework.aop.framework.JdkDynamicAopProxy
1878:             3             72  org.springframework.aop.scope.DefaultScopedObject
1879:             3             72  org.springframework.aop.support.DefaultIntroductionAdvisor
1880:             3             72  org.springframework.aop.support.DelegatingIntroductionInterceptor
1881:             3             72  org.springframework.beans.factory.annotation.Autowire
1882:             3             72  org.springframework.beans.factory.config.BeanDefinitionHolder
1883:             3             72  org.springframework.beans.factory.config.YamlProcessor$MatchStatus
1884:             3             72  org.springframework.beans.factory.config.YamlProcessor$ResolutionMethod
1885:             3             72  org.springframework.boot.Banner$Mode
1886:             1             72  org.springframework.boot.SpringApplication
1887:             3             72  org.springframework.boot.actuate.autoconfigure.EndpointWebMvcAutoConfiguration$$EnhancerBySpringCGLIB$$671ae8b7$$FastClassBySpringCGLIB$$4eeb5ad1
1888:             3             72  org.springframework.boot.actuate.autoconfigure.EndpointWebMvcAutoConfiguration$$FastClassBySpringCGLIB$$15f385a1
1889:             3             72  org.springframework.boot.actuate.autoconfigure.EndpointWebMvcAutoConfiguration$ManagementServerPort
1890:             3             72  org.springframework.boot.actuate.autoconfigure.OnEnabledInfoContributorCondition
1891:             3             72  org.springframework.boot.ansi.AnsiOutput$Enabled
1892:             1             72  org.springframework.boot.autoconfigure.amqp.RabbitProperties
1893:             3             72  org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$$EnhancerBySpringCGLIB$$6a742685$$FastClassBySpringCGLIB$$bc67b1b3
1894:             3             72  org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$$FastClassBySpringCGLIB$$40ef97af
1895:             3             72  org.springframework.boot.autoconfigure.web.ErrorProperties$IncludeStacktrace
1896:             3             72  org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$EnhancerBySpringCGLIB$$9f7c740d$$FastClassBySpringCGLIB$$9267b4c
1897:             3             72  org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$FastClassBySpringCGLIB$$bd80bc37
1898:             1             72  org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WelcomePageHandlerMapping
1899:             3             72  org.springframework.boot.bind.RelaxedPropertyResolver
1900:             1             72  org.springframework.boot.devtools.restart.Restarter
1901:             1             72  org.springframework.boot.jackson.JsonComponentModule
1902:             3             72  org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$$EnhancerBySpringCGLIB$$719fe039$$FastClassBySpringCGLIB$$69ff21ee
1903:             3             72  org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$$FastClassBySpringCGLIB$$86b64ee3
1904:             3             72  org.springframework.cloud.client.CommonsClientAutoConfiguration$DiscoveryLoadBalancerConfiguration$$EnhancerBySpringCGLIB$$38bfae6d$$FastClassBySpringCGLIB$$27b83f7d
1905:             3             72  org.springframework.cloud.client.CommonsClientAutoConfiguration$DiscoveryLoadBalancerConfiguration$$FastClassBySpringCGLIB$$23d30a97
1906:             3             72  org.springframework.cloud.netflix.rx.RxJavaAutoConfiguration$RxJavaReturnValueHandlerConfig$$EnhancerBySpringCGLIB$$12417fba$$FastClassBySpringCGLIB$$34829e61
1907:             3             72  org.springframework.cloud.netflix.rx.RxJavaAutoConfiguration$RxJavaReturnValueHandlerConfig$$FastClassBySpringCGLIB$$e58e1f44
1908:             3             72  org.springframework.cloud.sleuth.instrument.web.TraceHttpAutoConfiguration$$EnhancerBySpringCGLIB$$9af725e0$$FastClassBySpringCGLIB$$33770216
1909:             3             72  org.springframework.cloud.sleuth.instrument.web.TraceHttpAutoConfiguration$$FastClassBySpringCGLIB$$90e8e6aa
1910:             3             72  org.springframework.cloud.sleuth.instrument.web.TraceWebAutoConfiguration$$EnhancerBySpringCGLIB$$b1be9b5e$$FastClassBySpringCGLIB$$f8baa3c
1911:             3             72  org.springframework.cloud.sleuth.instrument.web.TraceWebAutoConfiguration$$FastClassBySpringCGLIB$$3a71ea68
1912:             3             72  org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignClientAutoConfiguration$$EnhancerBySpringCGLIB$$ea6c9496$$FastClassBySpringCGLIB$$2ec9531a
1913:             3             72  org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignClientAutoConfiguration$$FastClassBySpringCGLIB$$c6ccf4a0
1914:             3             72  org.springframework.cloud.sleuth.zipkin2.ZipkinAutoConfiguration$$EnhancerBySpringCGLIB$$278e8792$$FastClassBySpringCGLIB$$cbc1f127
1915:             3             72  org.springframework.cloud.sleuth.zipkin2.ZipkinAutoConfiguration$$FastClassBySpringCGLIB$$7f19041c
1916:             1             72  org.springframework.data.convert.ClassGeneratingEntityInstantiator$ObjectInstantiatorClassGenerator$ByteArrayClassLoader
1917:             1             72  org.springframework.data.redis.connection.jedis.JedisConnectionFactory
1918:             3             72  org.springframework.data.redis.core.RedisKeyValueAdapter$EnableKeyspaceEvents
1919:             3             72  org.springframework.data.repository.query.QueryLookupStrategy$Key
1920:             3             72  org.springframework.expression.spel.SpelCompilerMode
1921:             3             72  org.springframework.format.datetime.joda.JodaTimeFormatterRegistrar$Type
1922:             3             72  org.springframework.format.datetime.standard.DateTimeFormatterRegistrar$Type
1923:             3             72  org.springframework.util.comparator.InvertibleComparator
1924:             3             72  org.springframework.util.comparator.NullSafeComparator
1925:             3             72  org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
1926:             1             72  org.springframework.web.client.RestTemplate$$EnhancerBySpringCGLIB$$1e464389
1927:             3             72  org.springframework.web.method.support.HandlerMethodArgumentResolverComposite
1928:             3             72  org.springframework.web.servlet.mvc.method.annotation.RequestAttributeMethodArgumentResolver
1929:             3             72  org.springframework.web.servlet.mvc.method.annotation.SessionAttributeMethodArgumentResolver
1930:             3             72  org.springframework.web.util.DefaultUriTemplateHandler
1931:             3             72  org.yaml.snakeyaml.DumperOptions$FlowStyle
1932:             3             72  org.yaml.snakeyaml.DumperOptions$LineBreak
1933:             3             72  org.yaml.snakeyaml.introspector.BeanAccess
1934:             3             72  springfox.documentation.spi.DocumentationType
1935:             3             72  sun.misc.FloatingDecimal$ExceptionalBinaryToASCIIBuffer
1936:             3             72  sun.net.www.protocol.http.HttpURLConnection$TunnelState
1937:             3             72  sun.nio.ch.PipeImpl
1938:             3             72  sun.nio.ch.WindowsSelectorImpl$FinishLock
1939:             3             72  sun.nio.ch.WindowsSelectorImpl$StartLock
1940:             3             72  sun.security.provider.DSAParameters
1941:             3             72  sun.security.provider.PolicyFile$PolicyEntry
1942:             1             72  sun.util.locale.provider.JRELocaleProviderAdapter
1943:             2             64  [Lcom.fasterxml.jackson.annotation.JsonCreator$Mode;
1944:             2             64  [Lcom.fasterxml.jackson.annotation.JsonProperty$Access;
1945:             1             64  [Lcom.fasterxml.jackson.core.JsonParser$Feature;
1946:             1             64  [Lcom.fasterxml.jackson.databind.node.IntNode;
1947:             3             64  [Lcom.fasterxml.jackson.databind.ser.Serializers;
1948:             2             64  [Lcom.google.common.collect.MapMakerInternalMap$Segment;
1949:             2             64  [Lcom.netflix.appinfo.InstanceInfo$ActionType;
1950:             2             64  [Lcom.netflix.servo.annotations.DataSourceLevel;
1951:             1             64  [Lcom.sun.jersey.api.uri.UriComponent$Type;
1952:             2             64  [Lcom.sun.org.apache.xerces.internal.impl.XMLEntityManager$CharacterBuffer;
1953:             2             64  [Lcom.sun.org.apache.xerces.internal.utils.XMLSecurityPropertyManager$State;
1954:             2             64  [Lcom.yintech.crm.domain.core.data.AnnualIncomeEnum;
1955:             2             64  [Lcom.yintech.crm.domain.core.data.EnterpriseNoStatusEnum;
1956:             2             64  [Lcom.yintech.crm.domain.core.data.NetAssetValueEnum;
1957:             2             64  [Lfeign.Logger$Level;
1958:             2             64  [Ljava.lang.annotation.RetentionPolicy;
1959:             2             64  [Ljava.lang.invoke.LambdaFormEditor$Transform;
1960:             2             64  [Ljavax.servlet.SessionTrackingMode;
1961:             2             64  [Ljavax.xml.bind.annotation.XmlAccessType;
1962:             1             64  [Lorg.apache.catalina.LifecycleState;
1963:             1             64  [Lorg.apache.tomcat.util.descriptor.web.FilterMap;
1964:             2             64  [Lorg.mapstruct.CollectionMappingStrategy;
1965:             2             64  [Lorg.mapstruct.ReportingPolicy;
1966:             2             64  [Lorg.springframework.beans.factory.annotation.Autowire;
1967:             1             64  [Lorg.springframework.boot.autoconfigure.cache.CacheType;
1968:             2             64  [Lorg.springframework.boot.autoconfigure.condition.ConditionalOnJava$JavaVersion;
1969:             2             64  [Lorg.springframework.boot.autoconfigure.condition.SearchStrategy;
1970:             2             64  [Lorg.springframework.context.annotation.ScopedProxyMode;
1971:             2             64  [Lorg.springframework.data.redis.core.RedisKeyValueAdapter$EnableKeyspaceEvents;
1972:             2             64  [Lorg.springframework.data.repository.query.QueryLookupStrategy$Key;
1973:             2             64  [Lorg.springframework.format.annotation.DateTimeFormat$ISO;
1974:             2             64  [Lorg.springframework.format.datetime.standard.DateTimeFormatterRegistrar$Type;
1975:             2             64  [Lorg.springframework.util.ConcurrentReferenceHashMap$TaskOption;
1976:             1             64  [Lorg.springframework.web.util.HierarchicalUriComponents$Type;
1977:             2             64  [Lorg.yaml.snakeyaml.nodes.NodeId;
1978:             1             64  [Lsun.reflect.annotation.TypeAnnotation$TypeAnnotationTarget;
1979:             2             64  ch.qos.logback.classic.joran.action.LevelAction
1980:             2             64  ch.qos.logback.classic.pattern.LevelConverter
1981:             2             64  ch.qos.logback.classic.pattern.LineSeparatorConverter
1982:             2             64  ch.qos.logback.classic.pattern.MessageConverter
1983:             2             64  ch.qos.logback.classic.pattern.ThreadConverter
1984:             2             64  ch.qos.logback.core.joran.spi.ConsoleTarget
1985:             1             64  ch.qos.logback.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy
1986:             2             64  ch.qos.logback.core.rolling.helper.FileNamePattern
1987:             1             64  ch.qos.logback.core.rolling.helper.TimeBasedArchiveRemover
1988:             4             64  com.alibaba.fastjson.parser.deserializer.JSONPDeserializer
1989:             2             64  com.fasterxml.jackson.databind.introspect.AnnotatedParameter
1990:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer
1991:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer
1992:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer
1993:             4             64  com.google.common.base.Predicates$AndPredicate
1994:             1             64  com.google.common.cache.CacheStats
1995:             1             64  com.netflix.appinfo.ApplicationInfoManager$$EnhancerBySpringCGLIB$$50addb0d
1996:             1             64  com.netflix.config.DynamicURLConfiguration
1997:             2             64  com.netflix.discovery.converters.EurekaJacksonCodec
1998:             1             64  com.netflix.discovery.shared.resolver.AsyncResolver
1999:             2             64  com.netflix.discovery.shared.transport.EurekaHttpClients$1
